[2021-03-04 16:11:17.274] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.275] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.290] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:11:23.481] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:27.878] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.051] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.052] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.067] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:12:01.701] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:12:06.015] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:13:02.355] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:40.760] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:49.294] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.395] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.396] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.411] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:18:15.026] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:17.728] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:27.090] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.444] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.446] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.460] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:20:31.517] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.135] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.138] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.173] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 20:18:52.104] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.864] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.865] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.881] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:11:51.044] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.195] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.196] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.211] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:14:37.371] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.607] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.608] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.624] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:16:44.712] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.237] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.238] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.258] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:19:06.456] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:40.254] [info] ========================================================================
[2021-03-04 21:19:40.254] [info] MocoCasADiSolver starting.
[2021-03-04 21:19:40.255] [info] Thu Mar  4 21:19:40 2021
[2021-03-10 14:37:45.740] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tx/speed, final: /jointset/ground_pelvis/pelvis_tx/speed
[2021-03-10 14:37:45.742] [cout] [info]         control periodicity pairs:
[2021-03-10 14:37:45.742] [cout] [info] Kinematic constraints: none
[2021-03-10 14:37:45.742] [cout] [info] Path constraints: none
[2021-03-10 14:37:45.742] [cout] [info] States: (total: 27)
[2021-03-10 14:37:45.742] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.0944, 0.174533]
[2021-03-10 14:37:45.743] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-0.523599, 0] initial: [-0.174533, 0]
[2021-03-10 14:37:45.743] [cout] [info]   /forceset/reserve_knee_angle_r/activation. bounds: [-inf, inf]
[2021-03-10 14:37:45.743] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.174533, 0] initial: [-0.0872665, 0]
[2021-03-10 14:37:45.743] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 3]
[2021-03-10 14:37:45.743] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2021-03-10 14:37:45.744] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.349066, 0.523599]
[2021-03-10 14:37:45.744] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.8, 1.25]
[2021-03-10 14:37:45.744] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2021-03-10 14:37:45.744] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2021-03-10 14:37:45.745] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.436332, 1.309]
[2021-03-10 14:37:45.745] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.349066, 0.523599]
[2021-03-10 14:37:45.745] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.436332, 1.309]
[2021-03-10 14:37:45.745] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2021-03-10 14:37:45.745] [cout] [info]   /forceset/residual_pelvis_tilt/activation. bounds: [-inf, inf]
[2021-03-10 14:37:45.746] [cout] [info]   /forceset/reserve_ankle_angle_r/activation. bounds: [-inf, inf]
[2021-03-10 14:37:45.746] [cout] [info]   /forceset/reserve_hip_flexion_l/activation. bounds: [-inf, inf]
[2021-03-10 14:37:45.746] [cout] [info]   /forceset/reserve_ankle_angle_l/activation. bounds: [-inf, inf]
[2021-03-10 14:37:45.746] [cout] [info]   /forceset/reserve_hip_flexion_r/activation. bounds: [-inf, inf]
[2021-03-10 14:37:45.746] [cout] [info]   /forceset/reserve_knee_angle_l/activation. bounds: [-inf, inf]
[2021-03-10 14:37:45.747] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2021-03-10 14:37:45.747] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2021-03-10 14:37:45.747] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2021-03-10 14:37:45.747] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2021-03-10 14:37:45.748] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2021-03-10 14:37:45.748] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2021-03-10 14:37:45.748] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2021-03-10 14:37:45.748] [cout] [info] Controls: (total: 8)
[2021-03-10 14:37:45.748] [cout] [info]   /forceset/reserve_ankle_angle_r. bounds: [-inf, inf]
[2021-03-10 14:37:45.749] [cout] [info]   /forceset/reserve_hip_flexion_l. bounds: [-inf, inf]
[2021-03-10 14:37:45.749] [cout] [info]   /forceset/lumbarAct. bounds: [-inf, inf]
[2021-03-10 14:37:45.749] [cout] [info]   /forceset/reserve_knee_angle_l. bounds: [-inf, inf]
[2021-03-10 14:37:45.749] [cout] [info]   /forceset/residual_pelvis_tilt. bounds: [-inf, inf]
[2021-03-10 14:37:45.750] [cout] [info]   /forceset/reserve_ankle_angle_l. bounds: [-inf, inf]
[2021-03-10 14:37:45.752] [cout] [info]   /forceset/reserve_hip_flexion_r. bounds: [-inf, inf]
[2021-03-10 14:37:45.752] [cout] [info]   /forceset/reserve_knee_angle_r. bounds: [-inf, inf]
[2021-03-10 14:37:45.752] [cout] [info] Parameters: none
[2021-03-10 14:37:46.150] [info] Number of threads: 8
[2021-03-10 14:44:34.444] [info] Set log level to Info.
[2021-03-10 14:44:34.450] [info] ------------------------------------------------------------------------
[2021-03-10 14:44:34.450] [info] Elapsed real time: 409 second(s) (6 minute(s), 49 second(s)).
[2021-03-10 14:44:34.451] [info] Wed Mar 10 14:44:34 2021
[2021-03-10 14:44:34.451] [info] MocoCasADiSolver succeeded!
[2021-03-10 14:44:34.451] [info] ========================================================================
[2021-03-10 14:45:34.128] [info] Exiting visualization.
[2021-03-10 14:50:21.039] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-10 14:50:21.040] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-10 14:50:29.436] [info] Loaded model scaledModel2D from file gaitModel2D_doubleStrength.osim
[2021-03-10 15:03:37.634] [info] ========================================================================
[2021-03-10 15:03:37.634] [info] MocoCasADiSolver starting.
[2021-03-10 15:03:37.634] [info] Wed Mar 10 15:03:37 2021
[2021-03-10 15:03:37.634] [info] ------------------------------------------------------------------------
[2021-03-10 15:03:37.635] [cout] [info] Costs: (total: 1)
[2021-03-10 15:03:37.635] [cout] [info]   effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2021-03-10 15:03:37.635] [cout] [info]         control: /forceset/lumbarAct, weight: 0.00100000
[2021-03-10 15:03:37.636] [cout] [info]         control: /forceset/residual_pelvis_tilt, weight: 1.0
[2021-03-10 15:03:37.636] [cout] [info]         control: /forceset/reserve_hip_flexion_l, weight: 1.0
[2021-03-10 15:03:37.636] [cout] [info]         control: /forceset/reserve_hip_flexion_r, weight: 1.0
[2021-03-10 15:03:37.637] [cout] [info]         control: /forceset/reserve_knee_angle_l, weight: 1.0
[2021-03-10 15:03:37.637] [cout] [info]         control: /forceset/reserve_knee_angle_r, weight: 1.0
[2021-03-10 15:03:37.637] [cout] [info]         control: /forceset/reserve_ankle_angle_l, weight: 1.0
[2021-03-10 15:03:37.638] [cout] [info]         control: /forceset/reserve_ankle_angle_r, weight: 1.0
[2021-03-10 15:03:37.638] [cout] [info] Endpoint constraints: (total: 2)
[2021-03-10 15:03:37.638] [cout] [info]   speed. MocoAverageSpeedGoal, enabled: true, mode: endpoint_constraint
[2021-03-10 15:03:37.638] [cout] [info]   symmetry. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2021-03-10 15:03:37.639] [cout] [info]         state periodicity pairs:
[2021-03-10 15:03:37.639] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2021-03-10 15:03:37.639] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2021-03-10 15:03:37.640] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/value, final: /jointset/hip_r/hip_flexion_r/value
[2021-03-10 15:03:37.640] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/speed, final: /jointset/hip_r/hip_flexion_r/speed
[2021-03-10 15:03:37.640] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_l/hip_flexion_l/value
[2021-03-10 15:03:37.640] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2021-03-10 15:03:37.640] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/value, final: /jointset/knee_r/knee_angle_r/value
[2021-03-10 15:03:37.641] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/speed, final: /jointset/knee_r/knee_angle_r/speed
[2021-03-10 15:03:37.641] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_l/knee_angle_l/value
[2021-03-10 15:03:37.641] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_l/knee_angle_l/speed
[2021-03-10 15:03:37.641] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/value, final: /jointset/ankle_r/ankle_angle_r/value
[2021-03-10 15:03:37.642] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/speed, final: /jointset/ankle_r/ankle_angle_r/speed
[2021-03-10 15:03:37.642] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_l/ankle_angle_l/value
[2021-03-10 15:03:37.642] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2021-03-10 15:03:37.642] [cout] [info]                 initial: /jointset/back/lumbar_extension/value, final: /jointset/back/lumbar_extension/value
[2021-03-10 15:03:37.643] [cout] [info]                 initial: /jointset/back/lumbar_extension/speed, final: /jointset/back/lumbar_extension/speed
[2021-03-10 15:03:37.643] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tx/speed, final: /jointset/ground_pelvis/pelvis_tx/speed
[2021-03-10 15:03:37.645] [cout] [info]         control periodicity pairs:
[2021-03-10 15:03:37.645] [cout] [info] Kinematic constraints: none
[2021-03-10 15:03:37.645] [cout] [info] Path constraints: none
[2021-03-10 15:03:37.645] [cout] [info] States: (total: 27)
[2021-03-10 15:03:37.645] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.0944, 0.174533]
[2021-03-10 15:03:37.646] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-0.523599, 0] initial: [-0.174533, 0]
[2021-03-10 15:03:37.646] [cout] [info]   /forceset/reserve_knee_angle_r/activation. bounds: [-inf, inf]
[2021-03-10 15:03:37.646] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.174533, 0] initial: [-0.0872665, 0]
[2021-03-10 15:03:37.646] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 3]
[2021-03-10 15:03:37.647] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2021-03-10 15:03:37.647] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.349066, 0.523599]
[2021-03-10 15:03:37.647] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.8, 1.25]
[2021-03-10 15:03:37.647] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2021-03-10 15:03:37.649] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2021-03-10 15:03:37.649] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.436332, 1.309]
[2021-03-10 15:03:37.649] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.349066, 0.523599]
[2021-03-10 15:03:37.650] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.436332, 1.309]
[2021-03-10 15:03:37.650] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2021-03-10 15:03:37.650] [cout] [info]   /forceset/residual_pelvis_tilt/activation. bounds: [-inf, inf]
[2021-03-10 15:03:37.650] [cout] [info]   /forceset/reserve_ankle_angle_r/activation. bounds: [-inf, inf]
[2021-03-10 15:03:37.650] [cout] [info]   /forceset/reserve_hip_flexion_l/activation. bounds: [-inf, inf]
[2021-03-10 15:03:37.651] [cout] [info]   /forceset/reserve_ankle_angle_l/activation. bounds: [-inf, inf]
[2021-03-10 15:03:37.651] [cout] [info]   /forceset/reserve_hip_flexion_r/activation. bounds: [-inf, inf]
[2021-03-10 15:03:37.651] [cout] [info]   /forceset/reserve_knee_angle_l/activation. bounds: [-inf, inf]
[2021-03-10 15:03:37.651] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2021-03-10 15:03:37.651] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2021-03-10 15:03:37.652] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2021-03-10 15:03:37.652] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2021-03-10 15:03:37.652] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2021-03-10 15:03:37.652] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2021-03-10 15:03:37.652] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2021-03-10 15:03:37.652] [cout] [info] Controls: (total: 8)
[2021-03-10 15:03:37.653] [cout] [info]   /forceset/reserve_ankle_angle_r. bounds: [-inf, inf]
[2021-03-10 15:03:37.653] [cout] [info]   /forceset/reserve_hip_flexion_l. bounds: [-inf, inf]
[2021-03-10 15:03:37.654] [cout] [info]   /forceset/lumbarAct. bounds: [-inf, inf]
[2021-03-10 15:03:37.655] [cout] [info]   /forceset/reserve_knee_angle_l. bounds: [-inf, inf]
[2021-03-10 15:03:37.655] [cout] [info]   /forceset/residual_pelvis_tilt. bounds: [-inf, inf]
[2021-03-10 15:03:37.655] [cout] [info]   /forceset/reserve_ankle_angle_l. bounds: [-inf, inf]
[2021-03-10 15:03:37.655] [cout] [info]   /forceset/reserve_hip_flexion_r. bounds: [-inf, inf]
[2021-03-10 15:03:37.655] [cout] [info]   /forceset/reserve_knee_angle_r. bounds: [-inf, inf]
[2021-03-10 15:03:37.655] [cout] [info] Parameters: none
[2021-03-10 15:03:37.944] [info] Number of threads: 8
[2021-03-10 15:04:31.925] [info] Set log level to Info.
[2021-03-10 15:04:31.930] [info] ------------------------------------------------------------------------
[2021-03-10 15:04:31.930] [info] Elapsed real time: 54 second(s).
[2021-03-10 15:04:31.931] [info] Wed Mar 10 15:04:31 2021
[2021-03-10 15:04:31.931] [info] MocoCasADiSolver succeeded!
[2021-03-10 15:04:31.932] [info] ========================================================================
[2021-03-10 15:06:00.148] [info] Exiting visualization.
[2021-03-10 15:09:20.040] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-10 15:09:20.041] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-10 15:09:34.259] [info] Loaded model scaledModel2D from file gaitModel2D_doubleStrength.osim
[2021-03-10 15:15:25.690] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-10 15:15:25.691] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-10 15:15:25.718] [info] Loaded model scaledModel2D from file gaitModel2D_doubleStrength.osim
[2021-03-10 15:15:36.450] [info] ========================================================================
[2021-03-10 15:15:36.450] [info] MocoCasADiSolver starting.
[2021-03-10 15:15:36.451] [info] Wed Mar 10 15:15:36 2021
[2021-03-10 15:15:36.451] [info] ------------------------------------------------------------------------
[2021-03-10 15:15:36.452] [cout] [info] Costs: (total: 1)
[2021-03-10 15:15:36.452] [cout] [info]   effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2021-03-10 15:15:36.452] [cout] [info]         control: /forceset/lumbarAct, weight: 0.00100000
[2021-03-10 15:15:36.453] [cout] [info]         control: /forceset/residual_pelvis_tilt, weight: 1.0
[2021-03-10 15:15:36.453] [cout] [info]         control: /forceset/reserve_hip_flexion_l, weight: 1.0
[2021-03-10 15:15:36.453] [cout] [info]         control: /forceset/reserve_hip_flexion_r, weight: 1.0
[2021-03-10 15:15:36.454] [cout] [info]         control: /forceset/reserve_knee_angle_l, weight: 1.0
[2021-03-10 15:15:36.454] [cout] [info]         control: /forceset/reserve_knee_angle_r, weight: 1.0
[2021-03-10 15:15:36.454] [cout] [info]         control: /forceset/reserve_ankle_angle_l, weight: 1.0
[2021-03-10 15:15:36.455] [cout] [info]         control: /forceset/reserve_ankle_angle_r, weight: 1.0
[2021-03-10 15:15:36.455] [cout] [info] Endpoint constraints: (total: 2)
[2021-03-10 15:15:36.455] [cout] [info]   speed. MocoAverageSpeedGoal, enabled: true, mode: endpoint_constraint
[2021-03-10 15:15:36.456] [cout] [info]   symmetry. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2021-03-10 15:15:36.456] [cout] [info]         state periodicity pairs:
[2021-03-10 15:15:36.456] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2021-03-10 15:15:36.456] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2021-03-10 15:15:36.457] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/value, final: /jointset/hip_r/hip_flexion_r/value
[2021-03-10 15:15:36.457] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/speed, final: /jointset/hip_r/hip_flexion_r/speed
[2021-03-10 15:15:36.457] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_l/hip_flexion_l/value
[2021-03-10 15:15:36.457] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2021-03-10 15:15:36.458] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/value, final: /jointset/knee_r/knee_angle_r/value
[2021-03-10 15:15:36.458] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/speed, final: /jointset/knee_r/knee_angle_r/speed
[2021-03-10 15:15:36.458] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_l/knee_angle_l/value
[2021-03-10 15:15:36.458] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_l/knee_angle_l/speed
[2021-03-10 15:15:36.459] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/value, final: /jointset/ankle_r/ankle_angle_r/value
[2021-03-10 15:15:36.460] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/speed, final: /jointset/ankle_r/ankle_angle_r/speed
[2021-03-10 15:15:36.461] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_l/ankle_angle_l/value
[2021-03-10 15:15:36.461] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2021-03-10 15:15:36.461] [cout] [info]                 initial: /jointset/back/lumbar_extension/value, final: /jointset/back/lumbar_extension/value
[2021-03-10 15:15:36.461] [cout] [info]                 initial: /jointset/back/lumbar_extension/speed, final: /jointset/back/lumbar_extension/speed
[2021-03-10 15:15:36.462] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tx/speed, final: /jointset/ground_pelvis/pelvis_tx/speed
[2021-03-10 15:15:36.462] [cout] [info]         control periodicity pairs:
[2021-03-10 15:15:36.462] [cout] [info] Kinematic constraints: none
[2021-03-10 15:15:36.462] [cout] [info] Path constraints: none
[2021-03-10 15:15:36.462] [cout] [info] States: (total: 27)
[2021-03-10 15:15:36.462] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0] initial: [-1.48353, -1.309]
[2021-03-10 15:15:36.463] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-0.523599, 0] initial: [-0.174533, 0]
[2021-03-10 15:15:36.463] [cout] [info]   /forceset/reserve_knee_angle_r/activation. bounds: [-inf, inf]
[2021-03-10 15:15:36.463] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.174533, 0] initial: [-0.0872665, 0]
[2021-03-10 15:15:36.463] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 3] initial: 1.061
[2021-03-10 15:15:36.464] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2021-03-10 15:15:36.464] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.349066, 0.523599] initial: [-0.261799, -0.0872665]
[2021-03-10 15:15:36.464] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.8, 1.25] initial: [1, 1.1]
[2021-03-10 15:15:36.464] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2021-03-10 15:15:36.465] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2021-03-10 15:15:36.465] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.436332, 1.309] initial: [-0.349066, -0.174533]
[2021-03-10 15:15:36.465] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.349066, 0.523599] initial: [0, 0.0872665]
[2021-03-10 15:15:36.465] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.436332, 1.309] initial: [0.523599, 0.698132]
[2021-03-10 15:15:36.466] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0] initial: [-0.436332, -0.349066]
[2021-03-10 15:15:36.466] [cout] [info]   /forceset/residual_pelvis_tilt/activation. bounds: [-inf, inf]
[2021-03-10 15:15:36.466] [cout] [info]   /forceset/reserve_ankle_angle_r/activation. bounds: [-inf, inf]
[2021-03-10 15:15:36.466] [cout] [info]   /forceset/reserve_hip_flexion_l/activation. bounds: [-inf, inf]
[2021-03-10 15:15:36.466] [cout] [info]   /forceset/reserve_ankle_angle_l/activation. bounds: [-inf, inf]
[2021-03-10 15:15:36.467] [cout] [info]   /forceset/reserve_hip_flexion_r/activation. bounds: [-inf, inf]
[2021-03-10 15:15:36.467] [cout] [info]   /forceset/reserve_knee_angle_l/activation. bounds: [-inf, inf]
[2021-03-10 15:15:36.467] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2021-03-10 15:15:36.467] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2021-03-10 15:15:36.468] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2021-03-10 15:15:36.468] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2021-03-10 15:15:36.468] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2021-03-10 15:15:36.468] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2021-03-10 15:15:36.468] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2021-03-10 15:15:36.469] [cout] [info] Controls: (total: 8)
[2021-03-10 15:15:36.470] [cout] [info]   /forceset/reserve_ankle_angle_r. bounds: [-inf, inf]
[2021-03-10 15:15:36.470] [cout] [info]   /forceset/reserve_hip_flexion_l. bounds: [-inf, inf]
[2021-03-10 15:15:36.470] [cout] [info]   /forceset/lumbarAct. bounds: [-inf, inf]
[2021-03-10 15:15:36.471] [cout] [info]   /forceset/reserve_knee_angle_l. bounds: [-inf, inf]
[2021-03-10 15:15:36.471] [cout] [info]   /forceset/residual_pelvis_tilt. bounds: [-inf, inf]
