[2020-10-07 22:45:24.004] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:24.023] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:45:31.547] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:31.570] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:49:26.149] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:49:26.168] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:50:21.246] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:50:21.269] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:51:20.691] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:51:20.708] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:59:07.252] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:59:07.272] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:20.101] [info] Updating Model file from 30000 to latest format...
[2020-10-07 23:00:20.119] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:42.095] [info] ========================================================================
[2020-10-07 23:00:42.095] [info] MocoCasADiSolver starting.
[2020-10-07 23:00:42.096] [info] Wed Oct  7 23:00:42 2020
[2020-10-08 16:30:31.131] [cout] [info]         control: /soleus_r, weight: 1.0
[2020-10-08 16:30:31.131] [cout] [info]         control: /tib_ant_r, weight: 1.0
[2020-10-08 16:30:31.131] [cout] [info]         control: /hamstrings_l, weight: 1.0
[2020-10-08 16:30:31.131] [cout] [info]         control: /bifemsh_l, weight: 1.0
[2020-10-08 16:30:31.132] [cout] [info]         control: /glut_max_l, weight: 1.0
[2020-10-08 16:30:31.132] [cout] [info]         control: /iliopsoas_l, weight: 1.0
[2020-10-08 16:30:31.132] [cout] [info]         control: /rect_fem_l, weight: 1.0
[2020-10-08 16:30:31.132] [cout] [info]         control: /vasti_l, weight: 1.0
[2020-10-08 16:30:31.132] [cout] [info]         control: /gastroc_l, weight: 1.0
[2020-10-08 16:30:31.132] [cout] [info]         control: /soleus_l, weight: 1.0
[2020-10-08 16:30:31.133] [cout] [info]         control: /tib_ant_l, weight: 1.0
[2020-10-08 16:30:31.134] [cout] [info]   met. MocoOutputGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 16:30:31.135] [cout] [info]   contact. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2020-10-08 16:30:31.135] [cout] [info]         projection type: plane
[2020-10-08 16:30:31.135] [cout] [info]         projection vector: ~[0,0,1]
[2020-10-08 16:30:31.135] [cout] [info]         group 0: ExternalForce: RightGRF
[2020-10-08 16:30:31.135] [cout] [info]             forces:
[2020-10-08 16:30:31.136] [cout] [info]                 contactHeel_r
[2020-10-08 16:30:31.136] [cout] [info]                 contactToe1_r
[2020-10-08 16:30:31.136] [cout] [info]                 contactToe2_r
[2020-10-08 16:30:31.136] [cout] [info]         group 1: ExternalForce: LeftGRF
[2020-10-08 16:30:31.136] [cout] [info]             forces:
[2020-10-08 16:30:31.136] [cout] [info]                 contactHeel_l
[2020-10-08 16:30:31.137] [cout] [info]                 contactToe1_l
[2020-10-08 16:30:31.137] [cout] [info]                 contactToe2_l
[2020-10-08 16:30:31.137] [cout] [info] Endpoint constraints: (total: 1)
[2020-10-08 16:30:31.137] [cout] [info]   symmetryGoal. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2020-10-08 16:30:31.137] [cout] [info]         state periodicity pairs:
[2020-10-08 16:30:31.138] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_l/hip_flexion_l/value
[2020-10-08 16:30:31.138] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2020-10-08 16:30:31.138] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_l/knee_angle_l/value
[2020-10-08 16:30:31.138] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_l/knee_angle_l/speed
[2020-10-08 16:30:31.138] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_l/ankle_angle_l/value
[2020-10-08 16:30:31.139] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2020-10-08 16:30:31.139] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/value, final: /jointset/ground_pelvis/pelvis_ty/value
[2020-10-08 16:30:31.139] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/speed, final: /jointset/ground_pelvis/pelvis_ty/speed
[2020-10-08 16:30:31.139] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2020-10-08 16:30:31.139] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2020-10-08 16:30:31.140] [cout] [info]                 initial: /hamstrings_r/activation, final: /hamstrings_l/activation
[2020-10-08 16:30:31.140] [cout] [info]                 initial: /bifemsh_r/activation, final: /bifemsh_l/activation
[2020-10-08 16:30:31.140] [cout] [info]                 initial: /glut_max_r/activation, final: /glut_max_l/activation
[2020-10-08 16:30:31.140] [cout] [info]                 initial: /iliopsoas_r/activation, final: /iliopsoas_l/activation
[2020-10-08 16:30:31.140] [cout] [info]                 initial: /rect_fem_r/activation, final: /rect_fem_l/activation
[2020-10-08 16:30:31.141] [cout] [info]                 initial: /vasti_r/activation, final: /vasti_l/activation
[2020-10-08 16:30:31.141] [cout] [info]                 initial: /gastroc_r/activation, final: /gastroc_l/activation
[2020-10-08 16:30:31.141] [cout] [info]                 initial: /soleus_r/activation, final: /soleus_l/activation
[2020-10-08 16:30:31.141] [cout] [info]                 initial: /tib_ant_r/activation, final: /tib_ant_l/activation
[2020-10-08 16:30:31.142] [cout] [info]         control periodicity pairs:
[2020-10-08 16:30:31.142] [cout] [info] Kinematic constraints: none
[2020-10-08 16:30:31.142] [cout] [info] Path constraints: none
[2020-10-08 16:30:31.142] [cout] [info] States: (total: 38)
[2020-10-08 16:30:31.142] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-08 16:30:31.142] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-08 16:30:31.143] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-08 16:30:31.144] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-08 16:30:31.144] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-08 16:30:31.144] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-08 16:30:31.145] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.349066, 0]
[2020-10-08 16:30:31.145] [cout] [info]   /glut_max_l/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.145] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 5]
[2020-10-08 16:30:31.145] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-08 16:30:31.145] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-08 16:30:31.146] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-08 16:30:31.146] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-08 16:30:31.146] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-08 16:30:31.146] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-08 16:30:31.146] [cout] [info]   /gastroc_l/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.146] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-08 16:30:31.147] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-08 16:30:31.147] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-08 16:30:31.147] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-08 16:30:31.147] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-08 16:30:31.147] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-08 16:30:31.148] [cout] [info]   /hamstrings_r/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.148] [cout] [info]   /bifemsh_r/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.148] [cout] [info]   /glut_max_r/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.148] [cout] [info]   /iliopsoas_r/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.148] [cout] [info]   /rect_fem_r/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.148] [cout] [info]   /tib_ant_r/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.149] [cout] [info]   /vasti_r/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.149] [cout] [info]   /gastroc_r/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.149] [cout] [info]   /soleus_r/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.149] [cout] [info]   /hamstrings_l/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.149] [cout] [info]   /bifemsh_l/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.149] [cout] [info]   /iliopsoas_l/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.150] [cout] [info]   /rect_fem_l/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.150] [cout] [info]   /tib_ant_l/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.150] [cout] [info]   /vasti_l/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.150] [cout] [info]   /soleus_l/activation. bounds: [0.01, 1]
[2020-10-08 16:30:31.150] [cout] [info] Controls: (total: 19)
[2020-10-08 16:30:31.150] [cout] [info]   /hamstrings_r. bounds: [0.01, 1]
[2020-10-08 16:30:31.151] [cout] [info]   /lumbarAct. bounds: [-inf, inf]
[2020-10-08 16:30:31.151] [cout] [info]   /bifemsh_r. bounds: [0.01, 1]
[2020-10-08 16:30:31.151] [cout] [info]   /glut_max_r. bounds: [0.01, 1]
[2020-10-08 16:30:31.151] [cout] [info]   /tib_ant_r. bounds: [0.01, 1]
[2020-10-08 16:30:31.151] [cout] [info]   /vasti_r. bounds: [0.01, 1]
[2020-10-08 16:30:31.152] [cout] [info]   /rect_fem_r. bounds: [0.01, 1]
[2020-10-08 16:30:31.152] [cout] [info]   /iliopsoas_r. bounds: [0.01, 1]
[2020-10-08 16:30:31.152] [cout] [info]   /gastroc_r. bounds: [0.01, 1]
[2020-10-08 16:30:31.152] [cout] [info]   /soleus_r. bounds: [0.01, 1]
[2020-10-08 16:30:31.152] [cout] [info]   /hamstrings_l. bounds: [0.01, 1]
[2020-10-08 16:30:31.152] [cout] [info]   /bifemsh_l. bounds: [0.01, 1]
[2020-10-08 16:30:31.153] [cout] [info]   /glut_max_l. bounds: [0.01, 1]
[2020-10-08 16:30:31.154] [cout] [info]   /iliopsoas_l. bounds: [0.01, 1]
[2020-10-08 16:30:31.154] [cout] [info]   /rect_fem_l. bounds: [0.01, 1]
[2020-10-08 16:30:31.154] [cout] [info]   /tib_ant_l. bounds: [0.01, 1]
[2020-10-08 16:30:31.155] [cout] [info]   /vasti_l. bounds: [0.01, 1]
[2020-10-08 16:30:31.155] [cout] [info]   /gastroc_l. bounds: [0.01, 1]
[2020-10-08 16:30:31.155] [cout] [info]   /soleus_l. bounds: [0.01, 1]
[2020-10-08 16:30:31.155] [cout] [info] Parameters: none
[2020-10-08 16:30:31.647] [info] Number of threads: 8
[2020-10-08 16:57:48.510] [info] Set log level to Info.
[2020-10-08 16:57:48.515] [info] ------------------------------------------------------------------------
[2020-10-08 16:57:48.515] [info] Elapsed real time: 1637 second(s) (27 minute(s), 17 second(s)).
[2020-10-08 16:57:48.515] [info] Thu Oct  8 16:57:48 2020
[2020-10-08 16:57:48.516] [info] MocoCasADiSolver succeeded!
[2020-10-08 16:57:48.516] [info] ========================================================================
[2020-10-08 17:37:41.543] [info] DeGrooteFregly2016Muscle 'soleus_r' is exceeding maximum contraction velocity at time 1.00467 s.
[2020-10-08 17:37:41.543] [info] DeGrooteFregly2016Muscle 'soleus_r' is exceeding maximum contraction velocity at time 1.00800 s.
[2020-10-08 17:38:20.550] [info] Exiting visualization.
[2020-10-08 21:18:20.850] [info] Updating Model file from 30000 to latest format...
[2020-10-08 21:18:20.886] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-08 21:18:49.026] [info] Storage: read data file = refQ_converted.sto (nr=131 nc=11)
[2020-10-08 21:19:04.612] [info] Storage: read data file = refQ_converted.sto (nr=131 nc=11)
[2020-10-08 21:19:12.762] [info] Storage: read data file = refQ_converted.sto (nr=131 nc=11)
[2020-10-08 21:19:12.764] [info] Storage: read data file = refQ_converted.sto (nr=131 nc=11)
[2020-10-08 21:29:03.766] [info] Updating Model file from 30000 to latest format...
[2020-10-08 21:29:03.786] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-08 21:29:03.842] [info] Storage: read data file = refQ_converted.sto (nr=131 nc=11)
[2020-10-08 21:29:03.843] [info] Storage: read data file = refQ_converted.sto (nr=131 nc=11)
[2020-10-08 21:29:24.811] [info] ========================================================================
[2020-10-08 21:29:24.811] [info] MocoCasADiSolver starting.
[2020-10-08 21:29:24.812] [info] Thu Oct  8 21:29:24 2020
[2020-10-08 21:29:24.817] [info] ------------------------------------------------------------------------
[2020-10-08 21:29:24.818] [cout] [info] Costs: (total: 4)
[2020-10-08 21:29:24.819] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-08 21:29:24.819] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 32.8405
[2020-10-08 21:29:24.820] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 100.0
[2020-10-08 21:29:24.821] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 25.0
[2020-10-08 21:29:24.823] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 238.886
[2020-10-08 21:29:24.827] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 126.531
[2020-10-08 21:29:24.830] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 303.512
[2020-10-08 21:29:24.831] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 238.886
[2020-10-08 21:29:24.832] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 126.531
[2020-10-08 21:29:24.833] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 303.512
[2020-10-08 21:29:24.833] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 32.8405
[2020-10-08 21:29:24.834] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 0.0
[2020-10-08 21:29:24.837] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 0.0
[2020-10-08 21:29:24.838] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.0
[2020-10-08 21:29:24.841] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 0.238886
[2020-10-08 21:29:24.842] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 0.126531
[2020-10-08 21:29:24.843] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 0.303512
[2020-10-08 21:29:24.844] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 0.238886
[2020-10-08 21:29:24.845] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 0.126531
[2020-10-08 21:29:24.846] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 0.303512
[2020-10-08 21:29:24.847] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 0.0
[2020-10-08 21:29:24.847] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 21:29:24.851] [cout] [info]         control: /lumbarAct, weight: 1.0
[2020-10-08 21:29:24.854] [cout] [info]         control: /hamstrings_r, weight: 1.0
[2020-10-08 21:29:24.855] [cout] [info]         control: /bifemsh_r, weight: 1.0
[2020-10-08 21:29:24.856] [cout] [info]         control: /glut_max_r, weight: 1.0
[2020-10-08 21:29:24.857] [cout] [info]         control: /iliopsoas_r, weight: 1.0
[2020-10-08 21:29:24.858] [cout] [info]         control: /rect_fem_r, weight: 1.0
[2020-10-08 21:29:24.858] [cout] [info]         control: /vasti_r, weight: 1.0
[2020-10-08 21:29:24.859] [cout] [info]         control: /gastroc_r, weight: 1.0
[2020-10-08 21:29:24.860] [cout] [info]         control: /soleus_r, weight: 1.0
[2020-10-08 21:29:24.863] [cout] [info]         control: /tib_ant_r, weight: 1.0
[2020-10-08 21:29:24.864] [cout] [info]         control: /hamstrings_l, weight: 1.0
[2020-10-08 21:29:24.867] [cout] [info]         control: /bifemsh_l, weight: 1.0
[2020-10-08 21:29:24.868] [cout] [info]         control: /glut_max_l, weight: 1.0
[2020-10-08 21:29:24.869] [cout] [info]         control: /iliopsoas_l, weight: 1.0
[2020-10-08 21:29:24.870] [cout] [info]         control: /rect_fem_l, weight: 1.0
[2020-10-08 21:29:24.870] [cout] [info]         control: /vasti_l, weight: 1.0
[2020-10-08 21:29:24.871] [cout] [info]         control: /gastroc_l, weight: 1.0
[2020-10-08 21:29:24.872] [cout] [info]         control: /soleus_l, weight: 1.0
[2020-10-08 21:29:24.875] [cout] [info]         control: /tib_ant_l, weight: 1.0
[2020-10-08 21:29:24.878] [cout] [info]   met. MocoOutputGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-08 21:29:24.880] [cout] [info]   contact. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2020-10-08 21:29:24.884] [cout] [info]         projection type: plane
[2020-10-08 21:29:24.885] [cout] [info]         projection vector: ~[0,0,1]
[2020-10-08 21:29:24.886] [cout] [info]         group 0: ExternalForce: RightGRF
[2020-10-08 21:29:24.889] [cout] [info]             forces:
[2020-10-08 21:29:24.890] [cout] [info]                 contactHeel_r
[2020-10-08 21:29:24.890] [cout] [info]                 contactToe1_r
[2020-10-08 21:29:24.890] [cout] [info]                 contactToe2_r
[2020-10-08 21:29:24.891] [cout] [info]         group 1: ExternalForce: LeftGRF
[2020-10-08 21:29:24.891] [cout] [info]             forces:
[2020-10-08 21:29:24.892] [cout] [info]                 contactHeel_l
[2020-10-08 21:29:24.892] [cout] [info]                 contactToe1_l
[2020-10-08 21:29:24.893] [cout] [info]                 contactToe2_l
[2020-10-08 21:29:24.893] [cout] [info] Endpoint constraints: (total: 1)
[2020-10-08 21:29:24.893] [cout] [info]   symmetryGoal. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2020-10-08 21:29:24.894] [cout] [info]         state periodicity pairs:
[2020-10-08 21:29:24.894] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/value, final: /jointset/ground_pelvis/pelvis_ty/value
[2020-10-08 21:29:24.895] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/speed, final: /jointset/ground_pelvis/pelvis_ty/speed
[2020-10-08 21:29:24.895] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2020-10-08 21:29:24.895] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2020-10-08 21:29:24.895] [cout] [info]                 initial: /jointset/back/lumbar_extension/value, final: /jointset/back/lumbar_extension/value
[2020-10-08 21:29:24.900] [cout] [info]                 initial: /jointset/back/lumbar_extension/speed, final: /jointset/back/lumbar_extension/speed
[2020-10-08 21:29:24.900] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_r/hip_flexion_r/value
[2020-10-08 21:29:24.901] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_r/hip_flexion_r/speed
[2020-10-08 21:29:24.901] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_r/knee_angle_r/value
[2020-10-08 21:29:24.901] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_r/knee_angle_r/speed
[2020-10-08 21:29:24.902] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_r/ankle_angle_r/value
[2020-10-08 21:29:24.902] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_r/ankle_angle_r/speed
[2020-10-08 21:29:24.902] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/value, final: /jointset/hip_l/hip_flexion_l/value
[2020-10-08 21:29:24.903] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2020-10-08 21:29:24.903] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/value, final: /jointset/knee_l/knee_angle_l/value
